Event Title,Event Body,Event Date,Event Start Time,Event End Time,Header Skin,Header Sub Title,Listing Option Address,Listing Visibility Duration,Listing Featured,Listing Email,Listing Mobile,Listing Website,Facebook,Twitter,Instgram,Youtube,Related Posts,Listing Button Text,Listing Button URL,Background Image,Location,Latitude,Longitude,Calendar Tag,Categories,Featured Image,Gallery Image,Min Height Hero Image,Disable Hero Image,Region,Alt Tag,Start Time,End Time,Qualification2
University College Birmingham,"Experience a clearing open day at University College Birmingham, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-09-14,13:00,14:30,transparent,Undergraduate Clearing,UCB  West Midlands B3 1PW,364,off,,+44 121 604 1040,www.ucb.ac.uk,,,,,on,14 Sep - Booking Info,https://www.ucb.ac.uk/our-courses/undergraduate/clearing/apply-through-clearing.aspx,3103,Birmingham,52.4825568,-1.9086318,September,University,university41.jpg,,200,off,West Midlands,University College Birmingham,2018-09-14 13:00:00:000000,2018-09-14 14:30:00:000000,"Undergraduate, Clearing"
University College Birmingham,"Experience a clearing open day at University College Birmingham, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-09-18,13:00,14:30,transparent,Undergraduate Clearing,UCB  West Midlands B3 1PW,364,off,,+44 121 604 1040,www.ucb.ac.uk,,,,,on,18 Sep - Booking Info,https://www.ucb.ac.uk/our-courses/undergraduate/clearing/apply-through-clearing.aspx,3104,Birmingham,52.4825568,-1.9086318,September,University,university43.jpg,,200,off,West Midlands,University College Birmingham,2018-09-18 13:00:00:000000,2018-09-18 14:30:00:000000,"Undergraduate, Clearing"
University College Birmingham,"Experience a clearing open day at University College Birmingham, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-09-19,13:00,14:30,transparent,Undergraduate Clearing,UCB  West Midlands B3 1PW,364,off,,+44 121 604 1040,www.ucb.ac.uk,,,,,on,19 Sep - Booking Info,https://www.ucb.ac.uk/our-courses/undergraduate/clearing/apply-through-clearing.aspx,3105,Birmingham,52.4825568,-1.9086318,September,University,university44.jpg,,200,off,West Midlands,University College Birmingham,2018-09-19 13:00:00:000000,2018-09-19 14:30:00:000000,"Undergraduate, Clearing"
University College Birmingham,"Experience a clearing open day at University College Birmingham, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-09-21,13:00,14:30,transparent,Undergraduate Clearing,43 Crescent  Greater Manchester M5 4WT,364,off,,+44 121 604 1040,www.ucb.ac.uk,,,,,on,21 Sep - Booking Info,https://www.ucb.ac.uk/our-courses/undergraduate/clearing/apply-through-clearing.aspx,3106,Birmingham,52.4825568,-1.9086318,September,University,university45.jpg,,200,off,West Midlands,University College Birmingham,2018-09-21 13:00:00:000000,2018-09-21 14:30:00:000000,"Undergraduate, Clearing"
University of Salford,"Experience a clearing open day at University of Salford, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,15:00,transparent,Clearing Visit Day,Riverside New Bailey street Gt Manchester M3 5FS,364,off,,+44 161 295 5000,www.salford.ac.uk,,,,,on,18 Aug - Booking Info,https://www.salford.ac.uk/clearing,3107,Salford,53.484586,-2.270755,August,University,university46.jpg,,200,off,North East England,University of Salford,2018-08-18 10:00:00:000000,2018-08-18 15:00:00:000000,"Undergraduate, Clearing"
Futureworks,"Experience a clearing open day at Futureworks, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,12:00,16:00,transparent,Clearing Open Day Event,Lordship Road  Essex CM1 3RR,364,off,,+44 1612144600,www.futureworks.ac.uk,,,,,on,18 Aug - Booking Info,http://futureworks.ac.uk/about/attend-an-open-day,3108,Manchester,53.4823117,-2.2533648,August,University,university47.jpg,,200,off,North West England,Futureworks,2018-08-18 12:00:00:000000,2018-08-18 16:00:00:000000,"Undergraduate, Clearing"
Writtle University College,"Experience a clearing open day at Writtle University College, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-22,10:00,14:00,transparent,Clearing Open Day,Augustine House Rhodaus Town Kent CT1 2YA,364,off,,+44 1245 424200,www.writtle.ac.uk,,,,,on,22 Aug - Booking Info,http://writtle.ac.uk/Clearing,3109,Essex,51.736605,0.427964,August,University,university48.jpg,,200,off,South East England,Writtle University College,2018-08-22 10:00:00:000000,2018-08-22 14:00:00:000000,"Undergraduate, Clearing"
Canterbury Christ Church University,"Experience a clearing open day at Canterbury Christ Church University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,11:00,14:00,transparent,Clearing Open Day,Drake Circus  Devon PL4 8AA,364,off,[email],+44 1227 928000,www.canterbury.ac.uk,,,,,on,18 Aug - Booking Info,http://www.canterbury.ac.uk/opendays,3111,Canterbury,51.2748935,1.0809698,August,University,university50.jpg,,200,off,South East England,Canterbury Christ Church University,2018-08-18 11:00:00:000000,2018-08-18 14:00:00:000000,"Undergraduate, Clearing"
University of Plymouth,"Experience a clearing open day at University of Plymouth, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-19,11:00,15:00,transparent,Confirmation and Clearing Information Day,Hartpury House  Gloucestershire GL19 3BE,364,off,[email],+44 1752 585858,www.plymouth.ac.uk,,,,,on,19 Aug - Booking Info,https://www.plymouth.ac.uk/study/clearing/information-day,3112,Plymouth,50.3759061,-4.1395777,August,University,university51.jpg,,200,off,South West England,University of Plymouth,2018-08-19 11:00:00:000000,2018-08-19 15:00:00:000000,"Undergraduate, Clearing"
University Centre Hartpury,"Experience a clearing open day at University Centre Hartpury, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,14:00,16:00,transparent,Clearing Open Day,Hartpury House  Gloucestershire GL19 3BE,364,off,,+44 1452 702333,www.hartpury.ac.uk,,,,,on,17 Aug - Booking Info,https://www.hartpury.ac.uk/university-centre/clearing/clearing-discover-events/,3113,Gloucestershire,51.904883,-2.310476,August,University,university52.jpg,,200,off,South West England,University Centre Hartpury,2018-08-17 14:00:00:000000,2018-08-17 16:00:00:000000,"Undergraduate, Clearing"
University Centre Hartpury,"Experience a clearing open day at University Centre Hartpury, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,12:00,transparent,Clearing Open Day,Newton Park Newton St Loe Bath and North East Somerset BA2 9BN,364,off,,+44 1452 702333,www.hartpury.ac.uk,,,,,on,18 Aug - Booking Info,https://www.hartpury.ac.uk/university-centre/clearing/clearing-discover-events/,3114,Gloucestershire,51.904883,-2.310476,August,University,university53.jpg,,200,off,South West England,University Centre Hartpury,2018-08-18 10:00:00:000000,2018-08-18 12:00:00:000000,"Undergraduate, Clearing"
Bath Spa University,"Experience a clearing open day at Bath Spa University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,13:00,16:00,transparent,Clearing Talk and Tour,Llantwit Road Treforest Rhondda Cynon Taff CF37 1DL,364,off,[email],+44 1225 875875,www.bathspa.ac.uk,,,,,on,17 Aug - Booking Info,https://www.bathspa.ac.uk/clearing/,3115,Bath,51.3755553,-2.4382603,August,University,university54.jpg,,200,off,South West England,Bath Spa University,2018-08-17 13:00:00:000000,2018-08-17 16:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,13:00,transparent,Clearing Open Day  - Pontypridd,86-88 Adam Street  Cardiff CF24 2FN,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,18 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3118,Pontypridd,51.5878872,-3.3245713,August,University,university57.jpg,,200,off,Wales,University of South Wales,2018-08-18 10:00:00:000000,2018-08-18 13:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,13:00,transparent,Clearing Open Day  - Cardiff,Usk Way  Newport NP20 2BP,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,18 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3119,Cardiff,51.47901,-3.169362,August,University,university58.jpg,,200,off,Wales,University of South Wales,2018-08-18 10:00:00:000000,2018-08-18 13:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,13:00,transparent,Clearing Open Day - Newport,Llantwit Road Treforest Rhondda Cynon Taff CF37 1DL,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,18 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3120,Shropshire,51.5858128,-2.9901155,August,University,university59.jpg,,200,off,Wales,University of South Wales,2018-08-18 10:00:00:000000,2018-08-18 13:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-23,15:00,18:00,transparent,Clearing Open Day - Pontypridd,Usk Way  Newport NP20 2BP,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,23 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3121,Pontypridd,51.5878872,-3.3245713,August,University,university60.jpg,,200,off,Rhondda Cynon Taff,University of South Wales,2018-08-23 15:00:00:000000,2018-08-23 18:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-23,15:00,18:00,transparent,Clearing Open Day - Newport,86-88 Adam Street  Cardiff CF24 2FN,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,23 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3122,Shropshire,51.5858128,-2.9901155,August,University,university61.jpg,,200,off,Wales,University of South Wales,2018-08-23 15:00:00:000000,2018-08-23 18:00:00:000000,"Undergraduate, Clearing"
University of South Wales,"Experience a clearing open day at University of South Wales, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-23,15:00,18:00,transparent,Clearing Open Day - Cardiff,Redmonds Building Brownlow Hill Merseyside L3 5UG,364,off,[email],+44 3455 76 77 78,www.southwales.ac.uk,,,,,on,23 Aug - Booking Info,http://www.southwales.ac.uk/clearing,3123,Cardiff,51.47901,-3.169362,August,University,university62.jpg,,200,off,Wales,University of South Wales,2018-08-23 15:00:00:000000,2018-08-23 18:00:00:000000,"Undergraduate, Clearing"
Liverpool John Moores University,"Experience a clearing open day at Liverpool John Moores University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,15:00,transparent,Clearing Open Day,Online  Online Online,364,off,,+44 1512315090,www.ljmu.ac.uk,,,,,on,18 Aug - Booking Info,https://www.ljmu.ac.uk/clearing,3124,Liverpool,53.4051238,-2.9725177,August,University,university63.jpg,,200,off,North West England,Liverpool John Moores University,2018-08-18 10:00:00:000000,2018-08-18 15:00:00:000000,"Undergraduate, Clearing"
Bournmouth University,"Experience a clearing open day at Bournmouth University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,11:40,12:40,transparent,Virtual Clearing Open Day,"Music Box, 241 Union Street Southwark Greater London SE1 0LR",364,off,[email],+44 1202 961916,www.bournemouth.ac.uk,,,,,on,17 Aug - Booking Info,https://www1.bournemouth.ac.uk/study/undergraduate/clearing/clearing-open-days,3125,Online,50.742365,-1.8956355,August,University,university64.jpg,,200,off,Online,Bournmouth University,2018-08-17 11:40:00:000000,2018-08-17 :00:000000,"Undergraduate, Clearing"
London College of Creative Media,"Experience a clearing open day at LCCM, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:30,16:30,transparent,Clearing Open Day,St Mary's Road  London W5 5RF,364,off,[email],+44 203 535 1402,www.lccm.org.uk,,,,,on,18 Aug - Booking Info,https://lccm.org.uk/open-days/,3127,London,51.5035341,-0.1024311,August,University,university66.jpg,,200,off,London,London College of Creative Media,2018-08-18 10:30:00:000000,2018-08-18 16:30:00:000000,"Undergraduate, Clearing"
University of West London,"Experience a clearing open day at University of West London, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,12:00,16:00,transparent,Clearing Advice day,Norwich research Park  Norfolk NR4 7TJ,364,off,,+44 800 036 8888,www.uwl.a.c.uk,,,,,on,18 Aug - Booking Info,http://uwl.ac.uk/clearing,3128,London,51.5068804,-0.3033577,August,University,university67.jpg,,200,off,London,University of West London,2018-08-18 12:00:00:000000,2018-08-18 16:00:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,9:00,16:00,transparent,Clearing Open Day,Norwich research Park  Norfolk NR4 7TJ,364,off,[email],+44 1603 593251,www.uea.ac.uk,,,,,on,17 Aug - Booking Info,https://www2.uea.ac.uk/study/undergraduate/apply/clearing-and-adjustment/open-days,3129,Norfolk,52.6219215,1.2391761,August,University,university68.jpg,,200,off,Eastern England,University of East Anglia,2018-08-17 09:00:00:000000,2018-08-17 16:00:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,9:00,16:00,transparent,Clearing Open Day,University Road  Leicestershire LE1 7RH,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,18 Aug - Booking Info,https://www2.uea.ac.uk/study/undergraduate/apply/clearing-and-adjustment/open-days,3130,Norfolk,52.6219215,1.2391761,August,University,university69.jpg,,200,off,Eastern England,University of East Anglia,2018-08-18 09:00:00:000000,2018-08-18 16:00:00:000000,"Undergraduate, Clearing"
University of Leicester,"Experience a clearing open day at University of Leicester, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,9:00,16:00,transparent,Clering Open Day,"Music Box, 241 Union Street  Greater London SE1 0LR",364,off,[email],+44 116 252 2674,www.le.ac.uk,,,,,on,18 Aug - Booking Info,https://le.ac.uk/study/undergraduates/open-days,3131,Leicester,52.6211393,-1.1246325,August,University,university70.jpg,,200,off,East Midlands,University of Leicester,2018-08-18 09:00:00:000000,2018-08-18 16:00:00:000000,"Undergraduate, Clearing"
London College of Creative Media,"Experience a clearing open day at LCCM, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:30,16:00,transparent,Clearing drop-in sessions,Newport  Shropshire TF10 8NB,364,off,[email],+44 203 535 1402,www.lccm.org.uk,,,,,on,18 Aug - Booking Info,https://lccm.org.uk/,3132,London,51.5035341,-0.1024311,August,University,university71.jpg,,200,off,London,London College of Creative Media,NA :00:000000,NA :00:000000,"Undergraduate, Clearing"
Harper Adams University,"Experience a clearing open day at Harper Adams University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,11:00,15:00,transparent,Clearing Open Day,Norwich research Park  Norfolk NR4 7TJ,364,off,,+44 1952 815000,www.harper-adams.ac.uk,,,,,on,17 Aug - Booking Info,https://www.harper-adams.ac.uk/events/event.cfm?id=202,3133,Shropshire,52.7794512,-2.4271346,August,University,university72.jpg,,200,off,West Midlands,Harper Adams University,2018-08-17 11:00:00:000000,2018-08-17 15:00:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-17,11:00,15:00,transparent,Clearing Campus Tours,Gipsy Lane Headington Oxfordshire OX3 0BP,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,17 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3136,Norfolk,52.6219215,1.2391761,August,University,university76.jpg,,200,off,Eastern England,University of East Anglia,2018-08-17 11:00:00:000000,2018-08-17 15:00:00:000000,"Undergraduate, Clearing"
Oxford Brookes University,"Experience a clearing open day at Oxford Brookes University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,15:00,transparent,Clearing Open Day,Fylde Road  Lancashire PR1 2HE,364,off,[email],+44 1865 484848,www.brookes.ac.uk,,,,,on,18 Aug - Booking Info,https://www.brookes.ac.uk/studying-at-brookes/clearing/,3137,Oxfordshire,51.7541674,-1.2238864,August,University,university77.jpg,,200,off,South East England,Oxford Brookes University,2018-08-18 10:00:00:000000,2018-08-18 15:00:00:000000,"Undergraduate, Clearing"
University of Central Lancashire,"Experience a clearing open day at University of Central Lancashire, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-18,10:00,16:00,transparent,Clearing Open Day,Fylde Road  Lancashire PR1 2HE,364,off,,+44 1772 201201,www.uclan.ac.uk,,,,,on,18 Aug - Booking Info,https://www.uclan.ac.uk,3138,Lancashire,53.7645034,-2.7083505,August,University,university78.jpg,,200,off,North West England,University of Central Lancashire,2018-08-18 10:00:00:000000,2018-08-18 16:00:00:000000,"Undergraduate, Clearing"
University of Central Lancashire,"Experience a clearing open day at University of Central Lancashire, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-19,10:00,16:00,transparent,Clearing Open Day,Norwich research Park  Norfolk NR4 7TJ,364,off,,+44 1772 201201,www.uclan.ac.uk,,,,,on,19 Aug - Booking Info,https://www.uclan.ac.uk,3139,Lancashire,53.7645034,-2.7083505,August,University,university79.jpg,,200,off,North West England,University of Central Lancashire,2018-08-19 10:00:00:000000,2018-08-19 16:00:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-19,12:00,13:30,transparent,Clearing Campus Tours,Norwich research Park  Norfolk NR4 7TJ,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,19 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3140,Norfolk,52.6219215,1.2391761,August,University,university80.jpg,,200,off,Eastern England,University of East Anglia,2018-08-19 12:00:00:000000,2018-08-19 13:30:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-19,14:00,15:30,transparent,Clearing Campus Tours,Harper Adams University  Shropshire TF10 8NB,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,19 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3141,Norfolk,52.6219215,1.2391761,August,University,university81.jpg,,200,off,Eastern England,University of East Anglia,2018-08-19 14:00:00:000000,2018-08-19 15:30:00:000000,"Undergraduate, Clearing"
Harper Adams University,"Experience a clearing open day at Harper Adams University, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-20,11:00,15:00,transparent,Clearing Open Day,Norwich research Park  Norfolk NR4 7TJ,364,off,,+44 1952 815000,www.harper-adams.ac.uk,,,,,on,20 Aug - Booking Info,https://www.harper-adams.ac.uk/events/event.cfm?id=113,3142,Shropshire,52.7794512,-2.4271346,August,University,university82.jpg,,200,off,West Midlands,Harper Adams University,2018-08-20 11:00:00:000000,2018-08-20 15:00:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-20,12:00,13:30,transparent,Clearing Campus Tours,Norwich research Park  Norfolk NR4 7TJ,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,20 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3143,Norfolk,52.6219215,1.2391761,August,University,university84.jpg,,200,off,Eastern England,University of East Anglia,2018-08-20 12:00:00:000000,2018-08-20 13:30:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-20,14:00,15:30,transparent,Clearing Campus Tours,Norwich research Park  Norfolk NR4 7TJ,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,20 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3144,Norfolk,52.6219215,1.2391761,August,University,university85.jpg,,200,off,Eastern England,University of East Anglia,2018-08-20 14:00:00:000000,2018-08-20 15:30:00:000000,"Undergraduate, Clearing"
University of East Anglia,"Experience a clearing open day at University of East Anglia, where you can review their last minute clearing spaces and opportunities! Follow the link and find out how you can book a place. Some of the clearing events offer walk in visits and booking is not necessary. Please check their website.",2018-08-21,12:00,13:30,transparent,Clearing Campus Tours,Norwich research Park  Norfolk NR4 7TJ,364,off,[email],+44 1603593251,www.uea.ac.uk,,,,,on,21 Aug - Booking Info,https://www.uea.ac.uk/study/undergraduate/visit/campus-tours,3145,Norfolk,52.6219215,1.2391761,August,University,university86.jpg,,200,off,Eastern England,University of East Anglia,2018-08-21 12:00:00:000000,2018-08-21 13:30:00:000000,"Undergraduate, Clearing"
